!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
RTC_ISR1_RESET_VALUE	stm8l15x.h	383;"	macro
RTC_ISR1_RSF	stm8l15x.h	476;"	macro
RTC_ISR1_SHPF	stm8l15x.h	478;"	macro
RTC_ISR1_WUTWF	stm8l15x.h	479;"	macro
RTC_ISR2_ALRAF	stm8l15x.h	486;"	macro
RTC_ISR2_RESET_VALUE	stm8l15x.h	384;"	macro
RTC_ISR2_TAMP1F	stm8l15x.h	489;"	macro
RTC_ISR2_TAMP2F	stm8l15x.h	488;"	macro
RTC_ISR2_TAMP3F	stm8l15x.h	487;"	macro
RTC_ISR2_WUTF	stm8l15x.h	485;"	macro
RTC_SHIFTRH_ADD1S	stm8l15x.h	492;"	macro
RTC_SHIFTRH_RESET_VALUE	stm8l15x.h	400;"	macro
RTC_SHIFTRH_SUBFS	stm8l15x.h	493;"	macro
RTC_SHIFTRL_RESET_VALUE	stm8l15x.h	401;"	macro
RTC_SHIFTRL_SUBFS	stm8l15x.h	496;"	macro
RTC_SPRERH_RESET_VALUE	stm8l15x.h	386;"	macro
RTC_SPRERL_RESET_VALUE	stm8l15x.h	387;"	macro
RTC_TCR1_RESET_VALUE	stm8l15x.h	410;"	macro
RTC_TCR1_TAMP1E	stm8l15x.h	547;"	macro
RTC_TCR1_TAMP1LEVEL	stm8l15x.h	546;"	macro
RTC_TCR1_TAMP2E	stm8l15x.h	545;"	macro
RTC_TCR1_TAMP2LEVEL	stm8l15x.h	544;"	macro
RTC_TCR1_TAMP3E	stm8l15x.h	543;"	macro
RTC_TCR1_TAMP3LEVEL	stm8l15x.h	542;"	macro
RTC_TCR1_TAMPIE	stm8l15x.h	548;"	macro
RTC_TCR2_RESET_VALUE	stm8l15x.h	411;"	macro
RTC_TCR2_TAMPFLT	stm8l15x.h	553;"	macro
RTC_TCR2_TAMPFREQ	stm8l15x.h	554;"	macro
RTC_TCR2_TAMPPRCH	stm8l15x.h	552;"	macro
RTC_TCR2_TAMPPUDIS	stm8l15x.h	551;"	macro
RTC_TR1_RESET_VALUE	stm8l15x.h	371;"	macro
RTC_TR1_ST	stm8l15x.h	422;"	macro
RTC_TR1_SU	stm8l15x.h	423;"	macro
RTC_TR2_MNT	stm8l15x.h	426;"	macro
RTC_TR2_MNU	stm8l15x.h	427;"	macro
RTC_TR2_RESET_VALUE	stm8l15x.h	372;"	macro
RTC_TR3_HT	stm8l15x.h	431;"	macro
RTC_TR3_HU	stm8l15x.h	432;"	macro
RTC_TR3_PM	stm8l15x.h	430;"	macro
RTC_TR3_RESET_VALUE	stm8l15x.h	373;"	macro
RTC_TypeDef	stm8l15x.h	366;"	typedef	typeref:struct:RTC_struct
RTC_WPR_DisableKey1	stm8l15x.h	559;"	macro
RTC_WPR_DisableKey2	stm8l15x.h	560;"	macro
RTC_WPR_EnableKey	stm8l15x.h	558;"	macro
RTC_WPR_RESET_VALUE	stm8l15x.h	393;"	macro
RTC_WUTRH_RESET_VALUE	stm8l15x.h	390;"	macro
RTC_WUTRL_RESET_VALUE	stm8l15x.h	391;"	macro
RTC_struct	stm8l15x.h	302;"	struct
RXCRCR	stm8l15x.h	1657;"	member	struct:SPI_struct
S16_MAX	stm8l15x.h	255;"	macro
S16_MIN	stm8l15x.h	256;"	macro
S32_MAX	stm8l15x.h	258;"	macro
S32_MIN	stm8l15x.h	259;"	macro
S8_MAX	stm8l15x.h	252;"	macro
S8_MIN	stm8l15x.h	253;"	macro
SCSR	stm8l15x.h	740;"	member	struct:CLK_struct
SET	stm8l15x.h	244;"	enumerator	enum:__anon42
SHIFTRH	stm8l15x.h	344;"	member	struct:RTC_struct
SHIFTRL	stm8l15x.h	345;"	member	struct:RTC_struct
SMCR	stm8l15x.h	1725;"	member	struct:TIM1_struct
SMCR	stm8l15x.h	1961;"	member	struct:TIM_struct
SMCR	stm8l15x.h	2143;"	member	struct:TIM4_struct
SPI1	stm8l15x.h	2867;"	macro
SPI1_BASE	stm8l15x.h	2819;"	macro
SPI1_IRQHandler	stm8l15x_it.h	71;"	prototype	signature:(void)
SPI2	stm8l15x.h	2868;"	macro
SPI2_BASE	stm8l15x.h	2820;"	macro
SPI_CR1_BR	stm8l15x.h	1685;"	macro
SPI_CR1_CPHA	stm8l15x.h	1688;"	macro
SPI_CR1_CPOL	stm8l15x.h	1687;"	macro
SPI_CR1_LSBFIRST	stm8l15x.h	1683;"	macro
SPI_CR1_MSTR	stm8l15x.h	1686;"	macro
SPI_CR1_RESET_VALUE	stm8l15x.h	1666;"	macro
SPI_CR1_SPE	stm8l15x.h	1684;"	macro
SPI_CR2_BDM	stm8l15x.h	1690;"	macro
SPI_CR2_BDOE	stm8l15x.h	1691;"	macro
SPI_CR2_CRCEN	stm8l15x.h	1692;"	macro
SPI_CR2_CRCNEXT	stm8l15x.h	1693;"	macro
SPI_CR2_RESET_VALUE	stm8l15x.h	1667;"	macro
SPI_CR2_RXONLY	stm8l15x.h	1694;"	macro
SPI_CR2_SSI	stm8l15x.h	1696;"	macro
SPI_CR2_SSM	stm8l15x.h	1695;"	macro
SPI_CR3_ERRIE	stm8l15x.h	1700;"	macro
SPI_CR3_RESET_VALUE	stm8l15x.h	1668;"	macro
SPI_CR3_RXDMAEN	stm8l15x.h	1703;"	macro
SPI_CR3_RXIE	stm8l15x.h	1699;"	macro
SPI_CR3_TXDMAEN	stm8l15x.h	1702;"	macro
SPI_CR3_TXIE	stm8l15x.h	1698;"	macro
SPI_CR3_WKIE	stm8l15x.h	1701;"	macro
SPI_CRCPR_RESET_VALUE	stm8l15x.h	1671;"	macro
SPI_DR_RESET_VALUE	stm8l15x.h	1670;"	macro
SPI_RXCRCR_RESET_VALUE	stm8l15x.h	1672;"	macro
SPI_SR_BSY	stm8l15x.h	1705;"	macro
SPI_SR_CRCERR	stm8l15x.h	1708;"	macro
SPI_SR_MODF	stm8l15x.h	1707;"	macro
SPI_SR_OVR	stm8l15x.h	1706;"	macro
SPI_SR_RESET_VALUE	stm8l15x.h	1669;"	macro
SPI_SR_RXNE	stm8l15x.h	1711;"	macro
SPI_SR_TXE	stm8l15x.h	1710;"	macro
SPI_SR_WKUP	stm8l15x.h	1709;"	macro
SPI_TXCRCR_RESET_VALUE	stm8l15x.h	1673;"	macro
SPI_TypeDef	stm8l15x.h	1660;"	typedef	typeref:struct:SPI_struct
SPI_struct	stm8l15x.h	1649;"	struct
SPRERH	stm8l15x.h	328;"	member	struct:RTC_struct
SPRERL	stm8l15x.h	329;"	member	struct:RTC_struct
SQR	stm8l15x.h	2324;"	member	struct:ADC_struct
SR	stm8l15x.h	1383;"	member	struct:RST_struct
SR	stm8l15x.h	1654;"	member	struct:SPI_struct
SR	stm8l15x.h	2223;"	member	struct:USART_struct
SR	stm8l15x.h	2317;"	member	struct:ADC_struct
SR	stm8l15x.h	2419;"	member	struct:DAC_struct
SR	stm8l15x.h	2751;"	member	struct:AES_struct
SR1	stm8l15x.h	1088;"	member	struct:I2C_struct
SR1	stm8l15x.h	1729;"	member	struct:TIM1_struct
SR1	stm8l15x.h	1965;"	member	struct:TIM_struct
SR1	stm8l15x.h	2146;"	member	struct:TIM4_struct
SR1	stm8l15x.h	942;"	member	struct:EXTI_struct
SR2	stm8l15x.h	1089;"	member	struct:I2C_struct
SR2	stm8l15x.h	1730;"	member	struct:TIM1_struct
SR2	stm8l15x.h	1966;"	member	struct:TIM_struct
SR2	stm8l15x.h	943;"	member	struct:EXTI_struct
SR3	stm8l15x.h	1090;"	member	struct:I2C_struct
SSRH	stm8l15x.h	339;"	member	struct:RTC_struct
SSRL	stm8l15x.h	340;"	member	struct:RTC_struct
STM8L15X_MD	stm8l15x.h	40;"	macro
STRINGVECTOR	stm8l15x.h	2949;"	macro
SUCCESS	stm8l15x.h	249;"	enumerator	enum:__anon44
SWCR	stm8l15x.h	742;"	member	struct:CLK_struct
SWITCH_CSS_BREAK_DAC_IRQHandler	stm8l15x_it.h	62;"	prototype	signature:(void)
SWR	stm8l15x.h	741;"	member	struct:CLK_struct
SWTRIGR	stm8l15x.h	2418;"	member	struct:DAC_struct
SYSCFG	stm8l15x.h	2846;"	macro
SYSCFG_BASE	stm8l15x.h	2808;"	macro
SYSCFG_RMPCR1_ADC1DMA_REMAP	stm8l15x.h	698;"	macro
SYSCFG_RMPCR1_RESET_VALUE	stm8l15x.h	685;"	macro
SYSCFG_RMPCR1_SPI1_REMAP	stm8l15x.h	705;"	macro
SYSCFG_RMPCR1_TIM4DMA_REMAP	stm8l15x.h	699;"	macro
SYSCFG_RMPCR1_USART1CK_REMAP	stm8l15x.h	704;"	macro
SYSCFG_RMPCR1_USART1TR_REMAP	stm8l15x.h	703;"	macro
SYSCFG_RMPCR2_ADC1TRIG_REMAP	stm8l15x.h	707;"	macro
SYSCFG_RMPCR2_RESET_VALUE	stm8l15x.h	686;"	macro
SYSCFG_RMPCR2_SPI2_REMAP	stm8l15x.h	712;"	macro
SYSCFG_RMPCR2_TIM23BKIN_REMAP	stm8l15x.h	714;"	macro
SYSCFG_RMPCR2_TIM2TRIG_LSE	stm8l15x.h	710;"	macro
SYSCFG_RMPCR2_TIM2TRIG_REMAP	stm8l15x.h	708;"	macro
SYSCFG_RMPCR2_TIM3TRIG_LSE	stm8l15x.h	711;"	macro
SYSCFG_RMPCR2_TIM3TRIG_REMAP1	stm8l15x.h	709;"	macro
SYSCFG_RMPCR2_TIM3TRIG_REMAP2	stm8l15x.h	713;"	macro
SYSCFG_RMPCR3_CCO_REMAP	stm8l15x.h	721;"	macro
SYSCFG_RMPCR3_RESET_VALUE	stm8l15x.h	687;"	macro
SYSCFG_RMPCR3_SPI1_REMAP	stm8l15x.h	716;"	macro
SYSCFG_RMPCR3_TIM3CH1_REMAP	stm8l15x.h	719;"	macro
SYSCFG_RMPCR3_TIM3CH2_REMAP	stm8l15x.h	720;"	macro
SYSCFG_RMPCR3_USART3CK_REMAP	stm8l15x.h	718;"	macro
SYSCFG_RMPCR3_USART3TR_REMAP	stm8l15x.h	717;"	macro
SYSCFG_TypeDef	stm8l15x.h	680;"	typedef	typeref:struct:SYSCFG_struct
SYSCFG_struct	stm8l15x.h	674;"	struct
SYSDivFactor	src\stm8l15x_clk.c	74;"	variable
SetBit	stm8l15x.h	2980;"	macro
TCR1	stm8l15x.h	363;"	member	struct:RTC_struct
TCR2	stm8l15x.h	364;"	member	struct:RTC_struct
TIM1	stm8l15x.h	2874;"	macro
TIM1_ARRH_ARR	stm8l15x.h	1905;"	macro
TIM1_ARRH_RESET_VALUE	stm8l15x.h	1784;"	macro
TIM1_ARRL_ARR	stm8l15x.h	1906;"	macro
TIM1_ARRL_RESET_VALUE	stm8l15x.h	1785;"	macro
TIM1_BASE	stm8l15x.h	2827;"	macro
TIM1_BKR_AOE	stm8l15x.h	1923;"	macro
TIM1_BKR_BKE	stm8l15x.h	1925;"	macro
TIM1_BKR_BKP	stm8l15x.h	1924;"	macro
TIM1_BKR_LOCK	stm8l15x.h	1928;"	macro
TIM1_BKR_MOE	stm8l15x.h	1922;"	macro
TIM1_BKR_OSSI	stm8l15x.h	1927;"	macro
TIM1_BKR_OSSR	stm8l15x.h	1926;"	macro
TIM1_BKR_RESET_VALUE	stm8l15x.h	1795;"	macro
TIM1_CCER1_CC1E	stm8l15x.h	1890;"	macro
TIM1_CCER1_CC1NE	stm8l15x.h	1888;"	macro
TIM1_CCER1_CC1NP	stm8l15x.h	1887;"	macro
TIM1_CCER1_CC1P	stm8l15x.h	1889;"	macro
TIM1_CCER1_CC2E	stm8l15x.h	1886;"	macro
TIM1_CCER1_CC2NE	stm8l15x.h	1884;"	macro
TIM1_CCER1_CC2NP	stm8l15x.h	1883;"	macro
TIM1_CCER1_CC2P	stm8l15x.h	1885;"	macro
TIM1_CCER1_RESET_VALUE	stm8l15x.h	1778;"	macro
TIM1_CCER2_CC3E	stm8l15x.h	1897;"	macro
TIM1_CCER2_CC3NE	stm8l15x.h	1895;"	macro
TIM1_CCER2_CC3NP	stm8l15x.h	1894;"	macro
TIM1_CCER2_CC3P	stm8l15x.h	1896;"	macro
TIM1_CCER2_CC4E	stm8l15x.h	1893;"	macro
TIM1_CCER2_CC4P	stm8l15x.h	1892;"	macro
TIM1_CCER2_RESET_VALUE	stm8l15x.h	1779;"	macro
TIM1_CCMR1_RESET_VALUE	stm8l15x.h	1774;"	macro
TIM1_CCMR2_RESET_VALUE	stm8l15x.h	1775;"	macro
TIM1_CCMR3_RESET_VALUE	stm8l15x.h	1776;"	macro
TIM1_CCMR4_RESET_VALUE	stm8l15x.h	1777;"	macro
TIM1_CCMR_CCxS	stm8l15x.h	1878;"	macro
TIM1_CCMR_ICxF	stm8l15x.h	1874;"	macro
TIM1_CCMR_ICxPSC	stm8l15x.h	1873;"	macro
TIM1_CCMR_OCM	stm8l15x.h	1875;"	macro
TIM1_CCMR_OCxCE	stm8l15x.h	1879;"	macro
TIM1_CCMR_OCxFE	stm8l15x.h	1877;"	macro
TIM1_CCMR_OCxPE	stm8l15x.h	1876;"	macro
TIM1_CCR1H_CCR1	stm8l15x.h	1910;"	macro
TIM1_CCR1H_RESET_VALUE	stm8l15x.h	1787;"	macro
TIM1_CCR1L_CCR1	stm8l15x.h	1911;"	macro
TIM1_CCR1L_RESET_VALUE	stm8l15x.h	1788;"	macro
TIM1_CCR2H_CCR2	stm8l15x.h	1913;"	macro
TIM1_CCR2H_RESET_VALUE	stm8l15x.h	1789;"	macro
TIM1_CCR2L_CCR2	stm8l15x.h	1914;"	macro
TIM1_CCR2L_RESET_VALUE	stm8l15x.h	1790;"	macro
TIM1_CCR3H_CCR3	stm8l15x.h	1916;"	macro
TIM1_CCR3H_RESET_VALUE	stm8l15x.h	1791;"	macro
TIM1_CCR3L_CCR3	stm8l15x.h	1917;"	macro
TIM1_CCR3L_RESET_VALUE	stm8l15x.h	1792;"	macro
TIM1_CCR4H_CCR4	stm8l15x.h	1919;"	macro
TIM1_CCR4H_RESET_VALUE	stm8l15x.h	1793;"	macro
TIM1_CCR4L_CCR4	stm8l15x.h	1920;"	macro
TIM1_CCR4L_RESET_VALUE	stm8l15x.h	1794;"	macro
TIM1_CC_IRQHandler	stm8l15x_it.h	69;"	prototype	signature:(void)
TIM1_CNTRH_CNT	stm8l15x.h	1899;"	macro
TIM1_CNTRH_RESET_VALUE	stm8l15x.h	1780;"	macro
TIM1_CNTRL_CNT	stm8l15x.h	1900;"	macro
TIM1_CNTRL_RESET_VALUE	stm8l15x.h	1781;"	macro
TIM1_CR1_ARPE	stm8l15x.h	1810;"	macro
TIM1_CR1_CEN	stm8l15x.h	1816;"	macro
TIM1_CR1_CMS	stm8l15x.h	1811;"	macro
TIM1_CR1_DIR	stm8l15x.h	1812;"	macro
TIM1_CR1_OPM	stm8l15x.h	1813;"	macro
TIM1_CR1_RESET_VALUE	stm8l15x.h	1765;"	macro
TIM1_CR1_UDIS	stm8l15x.h	1815;"	macro
TIM1_CR1_URS	stm8l15x.h	1814;"	macro
TIM1_CR2_CCDS	stm8l15x.h	1820;"	macro
TIM1_CR2_CCPC	stm8l15x.h	1822;"	macro
TIM1_CR2_CCUS	stm8l15x.h	1821;"	macro
TIM1_CR2_MMS	stm8l15x.h	1819;"	macro
TIM1_CR2_RESET_VALUE	stm8l15x.h	1766;"	macro
TIM1_CR2_TI1S	stm8l15x.h	1818;"	macro
TIM1_DCR1_DBA	stm8l15x.h	1940;"	macro
TIM1_DCR1_RESET_VALUE	stm8l15x.h	1798;"	macro
TIM1_DCR2_DBL	stm8l15x.h	1943;"	macro
TIM1_DCR2_RESET_VALUE	stm8l15x.h	1799;"	macro
TIM1_DER_CC1DE	stm8l15x.h	1838;"	macro
TIM1_DER_CC2DE	stm8l15x.h	1837;"	macro
TIM1_DER_CC3DE	stm8l15x.h	1836;"	macro
TIM1_DER_CC4DE	stm8l15x.h	1835;"	macro
TIM1_DER_COMDE	stm8l15x.h	1834;"	macro
TIM1_DER_RESET_VALUE	stm8l15x.h	1769;"	macro
TIM1_DER_UDE	stm8l15x.h	1839;"	macro
TIM1_DMAR_RESET_VALUE	stm8l15x.h	1800;"	macro
TIM1_DMAR_VR	stm8l15x.h	1946;"	macro
TIM1_DTR_DTG	stm8l15x.h	1930;"	macro
TIM1_DTR_RESET_VALUE	stm8l15x.h	1796;"	macro
TIM1_EGR_BG	stm8l15x.h	1864;"	macro
TIM1_EGR_CC1G	stm8l15x.h	1870;"	macro
TIM1_EGR_CC2G	stm8l15x.h	1869;"	macro
TIM1_EGR_CC3G	stm8l15x.h	1868;"	macro
TIM1_EGR_CC4G	stm8l15x.h	1867;"	macro
TIM1_EGR_COMG	stm8l15x.h	1866;"	macro
TIM1_EGR_RESET_VALUE	stm8l15x.h	1773;"	macro
TIM1_EGR_TG	stm8l15x.h	1865;"	macro
TIM1_EGR_UG	stm8l15x.h	1871;"	macro
TIM1_ETR_ECE	stm8l15x.h	1830;"	macro
TIM1_ETR_ETF	stm8l15x.h	1832;"	macro
TIM1_ETR_ETP	stm8l15x.h	1829;"	macro
TIM1_ETR_ETPS	stm8l15x.h	1831;"	macro
TIM1_ETR_RESET_VALUE	stm8l15x.h	1768;"	macro
TIM1_IER_BIE	stm8l15x.h	1841;"	macro
TIM1_IER_CC1IE	stm8l15x.h	1847;"	macro
TIM1_IER_CC2IE	stm8l15x.h	1846;"	macro
TIM1_IER_CC3IE	stm8l15x.h	1845;"	macro
TIM1_IER_CC4IE	stm8l15x.h	1844;"	macro
TIM1_IER_COMIE	stm8l15x.h	1843;"	macro
TIM1_IER_RESET_VALUE	stm8l15x.h	1770;"	macro
TIM1_IER_TIE	stm8l15x.h	1842;"	macro
TIM1_IER_UIE	stm8l15x.h	1848;"	macro
TIM1_OISR_OIS1	stm8l15x.h	1937;"	macro
TIM1_OISR_OIS1N	stm8l15x.h	1936;"	macro
TIM1_OISR_OIS2	stm8l15x.h	1935;"	macro
TIM1_OISR_OIS2N	stm8l15x.h	1934;"	macro
TIM1_OISR_OIS3	stm8l15x.h	1933;"	macro
TIM1_OISR_OIS3N	stm8l15x.h	1932;"	macro
TIM1_OISR_RESET_VALUE	stm8l15x.h	1797;"	macro
TIM1_PSCH_PSC	stm8l15x.h	1902;"	macro
TIM1_PSCL_PSC	stm8l15x.h	1903;"	macro
TIM1_PSCRH_RESET_VALUE	stm8l15x.h	1782;"	macro
TIM1_PSCRL_RESET_VALUE	stm8l15x.h	1783;"	macro
TIM1_RCR_REP	stm8l15x.h	1908;"	macro
TIM1_RCR_RESET_VALUE	stm8l15x.h	1786;"	macro
TIM1_SMCR_MSM	stm8l15x.h	1824;"	macro
TIM1_SMCR_OCCS	stm8l15x.h	1826;"	macro
TIM1_SMCR_RESET_VALUE	stm8l15x.h	1767;"	macro
TIM1_SMCR_SMS	stm8l15x.h	1827;"	macro
TIM1_SMCR_TS	stm8l15x.h	1825;"	macro
TIM1_SR1_BIF	stm8l15x.h	1850;"	macro
TIM1_SR1_CC1IF	stm8l15x.h	1856;"	macro
TIM1_SR1_CC2IF	stm8l15x.h	1855;"	macro
TIM1_SR1_CC3IF	stm8l15x.h	1854;"	macro
TIM1_SR1_CC4IF	stm8l15x.h	1853;"	macro
TIM1_SR1_COMIF	stm8l15x.h	1852;"	macro
TIM1_SR1_RESET_VALUE	stm8l15x.h	1771;"	macro
TIM1_SR1_TIF	stm8l15x.h	1851;"	macro
TIM1_SR1_UIF	stm8l15x.h	1857;"	macro
TIM1_SR2_CC1OF	stm8l15x.h	1862;"	macro
TIM1_SR2_CC2OF	stm8l15x.h	1861;"	macro
TIM1_SR2_CC3OF	stm8l15x.h	1860;"	macro
TIM1_SR2_CC4OF	stm8l15x.h	1859;"	macro
TIM1_SR2_RESET_VALUE	stm8l15x.h	1772;"	macro
TIM1_TypeDef	stm8l15x.h	1760;"	typedef	typeref:struct:TIM1_struct
TIM1_UPD_OVF_TRG_COM_IRQHandler	stm8l15x_it.h	68;"	prototype	signature:(void)
TIM1_struct	stm8l15x.h	1721;"	struct
TIM2	stm8l15x.h	2875;"	macro
TIM2_BASE	stm8l15x.h	2825;"	macro
TIM2_CC_USART2_RX_IRQHandler	stm8l15x_it.h	65;"	prototype	signature:(void)
TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler	stm8l15x_it.h	64;"	prototype	signature:(void)
TIM3	stm8l15x.h	2876;"	macro
TIM3_BASE	stm8l15x.h	2826;"	macro
TIM3_CC_USART3_RX_IRQHandler	stm8l15x_it.h	67;"	prototype	signature:(void)
TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler	stm8l15x_it.h	66;"	prototype	signature:(void)
TIM4	stm8l15x.h	2877;"	macro
TIM4_ARR_ARR	stm8l15x.h	2211;"	macro
TIM4_ARR_RESET_VALUE	stm8l15x.h	2165;"	macro
TIM4_BASE	stm8l15x.h	2828;"	macro
TIM4_CNTR_CNT	stm8l15x.h	2205;"	macro
TIM4_CNTR_RESET_VALUE	stm8l15x.h	2163;"	macro
TIM4_CR1_ARPE	stm8l15x.h	2175;"	macro
TIM4_CR1_CEN	stm8l15x.h	2179;"	macro
TIM4_CR1_OPM	stm8l15x.h	2176;"	macro
TIM4_CR1_RESET_VALUE	stm8l15x.h	2156;"	macro
TIM4_CR1_UDIS	stm8l15x.h	2178;"	macro
TIM4_CR1_URS	stm8l15x.h	2177;"	macro
TIM4_CR2_MMS	stm8l15x.h	2182;"	macro
TIM4_CR2_RESET_VALUE	stm8l15x.h	2157;"	macro
TIM4_DER_RESET_VALUE	stm8l15x.h	2159;"	macro
TIM4_DER_UDE	stm8l15x.h	2190;"	macro
TIM4_EGR_RESET_VALUE	stm8l15x.h	2162;"	macro
TIM4_EGR_TG	stm8l15x.h	2202;"	macro
TIM4_EGR_UG	stm8l15x.h	2201;"	macro
TIM4_IER_RESET_VALUE	stm8l15x.h	2160;"	macro
TIM4_IER_TIE	stm8l15x.h	2193;"	macro
TIM4_IER_UIE	stm8l15x.h	2194;"	macro
TIM4_PSCR_PSC	stm8l15x.h	2208;"	macro
TIM4_PSCR_RESET_VALUE	stm8l15x.h	2164;"	macro
TIM4_SMCR_MSM	stm8l15x.h	2185;"	macro
TIM4_SMCR_RESET_VALUE	stm8l15x.h	2158;"	macro
TIM4_SMCR_SMS	stm8l15x.h	2187;"	macro
TIM4_SMCR_TS	stm8l15x.h	2186;"	macro
TIM4_SR1_RESET_VALUE	stm8l15x.h	2161;"	macro
TIM4_SR1_TIF	stm8l15x.h	2198;"	macro
TIM4_SR1_UIF	stm8l15x.h	2197;"	macro
TIM4_TypeDef	stm8l15x.h	2152;"	typedef	typeref:struct:TIM4_struct
TIM4_UPD_OVF_TRG_IRQHandler	stm8l15x_it.h	70;"	prototype	signature:(void)
TIM4_struct	stm8l15x.h	2139;"	struct
TIM5	stm8l15x.h	2878;"	macro
TIM5_BASE	stm8l15x.h	2830;"	macro
TIM_ARRH_ARR	stm8l15x.h	2105;"	macro
TIM_ARRH_RESET_VALUE	stm8l15x.h	2006;"	macro
TIM_ARRL_ARR	stm8l15x.h	2106;"	macro
TIM_ARRL_RESET_VALUE	stm8l15x.h	2007;"	macro
TIM_BKR_AOE	stm8l15x.h	2120;"	macro
TIM_BKR_BKE	stm8l15x.h	2122;"	macro
TIM_BKR_BKP	stm8l15x.h	2121;"	macro
TIM_BKR_LOCK	stm8l15x.h	2124;"	macro
TIM_BKR_MOE	stm8l15x.h	2119;"	macro
TIM_BKR_OSSI	stm8l15x.h	2123;"	macro
TIM_BKR_RESET_VALUE	stm8l15x.h	2014;"	macro
TIM_CCER1_CC1E	stm8l15x.h	2095;"	macro
TIM_CCER1_CC1P	stm8l15x.h	2094;"	macro
TIM_CCER1_CC2E	stm8l15x.h	2093;"	macro
TIM_CCER1_CC2P	stm8l15x.h	2092;"	macro
TIM_CCER1_RESET_VALUE	stm8l15x.h	2000;"	macro
TIM_CCMR1_RESET_VALUE	stm8l15x.h	1997;"	macro
TIM_CCMR2_RESET_VALUE	stm8l15x.h	1998;"	macro
TIM_CCMR_CCxS	stm8l15x.h	2084;"	macro
TIM_CCMR_ICxF	stm8l15x.h	2082;"	macro
TIM_CCMR_ICxPSC	stm8l15x.h	2083;"	macro
TIM_CCMR_OCM	stm8l15x.h	2085;"	macro
TIM_CCMR_OCxFE	stm8l15x.h	2087;"	macro
TIM_CCMR_OCxPE	stm8l15x.h	2086;"	macro
TIM_CCMR_TIxDirect_Set	stm8l15x.h	2089;"	macro
TIM_CCR1H_CCR1	stm8l15x.h	2110;"	macro
TIM_CCR1H_RESET_VALUE	stm8l15x.h	2009;"	macro
TIM_CCR1L_CCR1	stm8l15x.h	2111;"	macro
TIM_CCR1L_RESET_VALUE	stm8l15x.h	2010;"	macro
TIM_CCR2H_CCR2	stm8l15x.h	2114;"	macro
TIM_CCR2H_RESET_VALUE	stm8l15x.h	2011;"	macro
TIM_CCR2L_CCR2	stm8l15x.h	2115;"	macro
TIM_CCR2L_RESET_VALUE	stm8l15x.h	2012;"	macro
TIM_CNTRH_CNT	stm8l15x.h	2098;"	macro
TIM_CNTRH_RESET_VALUE	stm8l15x.h	2002;"	macro
TIM_CNTRL_CNT	stm8l15x.h	2099;"	macro
TIM_CNTRL_RESET_VALUE	stm8l15x.h	2003;"	macro
TIM_CR1_ARPE	stm8l15x.h	2025;"	macro
TIM_CR1_CEN	stm8l15x.h	2031;"	macro
TIM_CR1_CMS	stm8l15x.h	2026;"	macro
TIM_CR1_DIR	stm8l15x.h	2027;"	macro
TIM_CR1_OPM	stm8l15x.h	2028;"	macro
TIM_CR1_RESET_VALUE	stm8l15x.h	1988;"	macro
TIM_CR1_UDIS	stm8l15x.h	2030;"	macro
TIM_CR1_URS	stm8l15x.h	2029;"	macro
TIM_CR2_CCDS	stm8l15x.h	2036;"	macro
TIM_CR2_MMS	stm8l15x.h	2035;"	macro
TIM_CR2_RESET_VALUE	stm8l15x.h	1989;"	macro
TIM_CR2_TI1S	stm8l15x.h	2034;"	macro
TIM_DER_CC1DE	stm8l15x.h	2053;"	macro
TIM_DER_CC2DE	stm8l15x.h	2052;"	macro
TIM_DER_RESET_VALUE	stm8l15x.h	1992;"	macro
TIM_DER_UDE	stm8l15x.h	2054;"	macro
TIM_EGR_BG	stm8l15x.h	2075;"	macro
TIM_EGR_CC1G	stm8l15x.h	2078;"	macro
TIM_EGR_CC2G	stm8l15x.h	2077;"	macro
TIM_EGR_RESET_VALUE	stm8l15x.h	1996;"	macro
TIM_EGR_TG	stm8l15x.h	2076;"	macro
TIM_EGR_UG	stm8l15x.h	2079;"	macro
TIM_ETR_ECE	stm8l15x.h	2047;"	macro
TIM_ETR_ETF	stm8l15x.h	2049;"	macro
TIM_ETR_ETP	stm8l15x.h	2046;"	macro
TIM_ETR_ETPS	stm8l15x.h	2048;"	macro
TIM_ETR_RESET_VALUE	stm8l15x.h	1991;"	macro
TIM_IER_BIE	stm8l15x.h	2057;"	macro
TIM_IER_CC1IE	stm8l15x.h	2060;"	macro
TIM_IER_CC2IE	stm8l15x.h	2059;"	macro
TIM_IER_RESET_VALUE	stm8l15x.h	1993;"	macro
TIM_IER_TIE	stm8l15x.h	2058;"	macro
TIM_IER_UIE	stm8l15x.h	2061;"	macro
TIM_OISR_OIS1	stm8l15x.h	2128;"	macro
TIM_OISR_OIS2	stm8l15x.h	2127;"	macro
TIM_OISR_RESET_VALUE	stm8l15x.h	2015;"	macro
TIM_PSCR_PSC	stm8l15x.h	2102;"	macro
